Wbz	Wahlraum	Anschrift	BF
0019	Stadtbüro	Katharinenstraße 2	1
1360	F.-A.-Brockhaus-Schule	Kieler Straße 72B	0
0109	Leipzig Kolleg	Czermaks Garten 8	1
1401	Schule Portitz (Oberschule)	Lidicestraße 12	0
0129	Leipzig Kolleg	Czermaks Garten 8	1
1410	Schule Portitz (Oberschule)	Lidicestraße 12	0
0200	Georg-Schumann-Schule	Glockenstraße 6	0
1421	Schule Portitz (Oberschule)	Lidicestraße 12	0
0211	Georg-Schumann-Schule	Glockenstraße 6	0
1439	Schule Portitz (Oberschule)	Lidicestraße 12	0
0212	Georg-Schumann-Schule	Glockenstraße 6	0
1500	Schule Portitz (Grundschule)	Göbschelwitzer Weg 1	0
0220	Pablo-Neruda-Schule (Neubau)	Tarostraße 6	1
1510	Schule Portitz (Grundschule)	Göbschelwitzer Weg 1	0
0230	Pablo-Neruda-Schule (Neubau)	Tarostraße 6	1
1520	Gasthof Plaußig	Plaußiger Dorfstraße 21	0
0241	Pablo-Neruda-Schule (Neubau)	Tarostraße 6	1
2009	Schule am Rabet	Eisenbahnstraße 50	0
0301	Schule am Floßplatz	Hohe Straße 45	0
2020	Schule am Rabet	Eisenbahnstraße 50	0
0310	Schule am Floßplatz	Hohe Straße 45	0
2039	August-Bebel-Schule	Husemannstraße 2	0
0320	Schule am Floßplatz	Hohe Straße 45	0
2059	August-Bebel-Schule	Husemannstraße 2	0
0338	Ev. Schulzentrum, Schulhaus 2	Schletterstraße 7	1
2069	August-Bebel-Schule	Husemannstraße 2	0
0339	Ev. Schulzentrum, Schulhaus 2	Schletterstraße 7	1
2109	16. Schule	Konradstraße 67	0
0341	Ev. Schulzentrum, Schulhaus 2	Schletterstraße 7	1
2139	16. Schule	Konradstraße 67	0
0359	Ev. Schulzentrum, Schulhaus 2	Schletterstraße 7	1
2141	16. Schule	Konradstraße 67	0
0400	Thomasschule	Hillerstraße 7	1
2149	16. Schule	Konradstraße 67	0
0419	Thomasschule	Hillerstraße 7	1
2201	74. Schule	Friedrich-Dittes-Straße 23	0
0421	Lessingschule	Lessingstraße 27	0
2219	Ernst-Pinkert-Schule	Martinstraße 7	0
0429	Anna-Magdalena-Bach-Schule	Manetstraße 8	0
2221	Ernst-Pinkert-Schule	Martinstraße 7	0
0449	Anna-Magdalena-Bach-Schule	Manetstraße 8	0
2231	74. Schule	Friedrich-Dittes-Straße 23	0
0501	Sportoberschule	Max-Planck-Straße 1	0
2249	Ernst-Pinkert-Schule	Martinstraße 7	0
0519	Sportoberschule	Max-Planck-Straße 1	0
2309	Hans-Christian-Andersen-Schule	Louis-Fürnberg-Str. 2	1
0521	Lessingschule	Lessingstraße 27	0
2311	Hans-Christian-Andersen-Schule	Louis-Fürnberg-Str. 2	1
0530	Sportoberschule	Max-Planck-Straße 1	0
2321	24. Schule	Döllingstraße 25	0
0549	Lessingschule	Lessingstraße 27	0
2330	Adolph-Diesterweg-Schule	Portitzer Straße 1	1
0601	Leibnizschule	Nordplatz 13	0
2340	Adolph-Diesterweg-Schule	Portitzer Straße 1	1
0609	Michaelis-Friedens-Gemeinde Leipzig	Nordplatz 4	0
2401	Brüder-Grimm-Schule	Goldsternstraße 23	0
0619	Leibnizschule	Nordplatz 13	0
2402	Brüder-Grimm-Schule	Goldsternstraße 23	0
0621	Leibnizschule	Nordplatz 13	0
2410	Brüder-Grimm-Schule	Goldsternstraße 23	0
1009	Christliches Sozialwerk	Löbauer Straße 21	1
2420	Brüder-Grimm-Schule	Goldsternstraße 23	0
1029	Christliches Sozialwerk	Löbauer Straße 21	1
2439	Schule Paunsdorf	Zum Wäldchen 4	0
1030	21. Schule	Stöckelstraße 45	0
2459	Schule Paunsdorf	Zum Wäldchen 4	0
1059	21. Schule	Stöckelstraße 45	0
2471	24. Schule	Döllingstraße 25	0
1061	21. Schule	Stöckelstraße 45	0
2489	Schule Paunsdorf	Zum Wäldchen 4	0
1079	21. Schule	Stöckelstraße 45	0
2509	Gustav-Hertz-Schule	Dachsstraße 5	1
1109	Astrid-Lindgren-Schule	Volksgartenstraße 16	0
2511	Gustav-Hertz-Schule	Dachsstraße 5	1
1119	20. Schule	Bästleinstraße 14	0
2512	Gustav-Hertz-Schule	Dachsstraße 5	1
1129	Astrid-Lindgren-Schule	Volksgartenstraße 16	0
2601	ehem. Bürgeramt Mölkau	Engelsdorfer Straße 88	0
1149	"Kinder- und Jugendtreff ""Kirsche"""	Schulzeweg 11	1
2609	Schule Mölkau	Schulstraße 6	0
1159	20. Schule	Bästleinstraße 14	0
2619	Gasthof Zweinaundorf	Zweinaundorfer Straße 210	1
1169	20. Schule	Bästleinstraße 14	0
2629	Schule Mölkau	Schulstraße 6	0
1209	Freie Waldorfschule Leipzig	Berthastraße 15	0
2701	Christoph-Arnold-Schule	Gaswerksweg 1	1
1211	Freie Waldorfschule Leipzig	Berthastraße 15	0
2709	Gymnasium Engelsdorf	Arthur-Winkler-Straße 6	0
1220	Freie Waldorfschule Leipzig	Berthastraße 15	0
2711	Förderschule Engelsdorf	Riesaer Straße 177	0
1301	66. Schule	Rosenowstraße 56	0
2712	Förderschule Engelsdorf	Riesaer Straße 177	0
1319	66. Schule	Rosenowstraße 56	0
2729	Christoph-Arnold-Schule	Gaswerksweg 1	1
1321	66. Schule	Rosenowstraße 56	0
2731	Gymnasium Engelsdorf	Arthur-Winkler-Straße 6	0
1339	66. Schule	Rosenowstraße 56	0
2809	Vereinshaus Baalsdorf	Brandiser Straße 20	1
1341	F.-A.-Brockhaus-Schule	Kieler Straße 72B	0
2900	Hilbert Fuhrbetrieb und Baustoff OHG	Althener Anger 26	1
1359	F.-A.-Brockhaus-Schule	Kieler Straße 72B	0
2919	Freiwillige Feuerwehr Kleinpösna	Dorfstraße 18	0
3001	Wilhelm-Busch-Schule	Heinrichstraße 43	0
4131	Schule Connewitz	Zwenkauer Straße 35	0
3009	Wilhelm-Busch-Schule	Heinrichstraße 43	0
4132	Schule Connewitz	Zwenkauer Straße 35	0
3019	Wilhelm-Busch-Schule	Heinrichstraße 43	0
4141	Schule Connewitz	Zwenkauer Straße 35	0
3021	Wilhelm-Busch-Schule	Heinrichstraße 43	0
4149	Schule Connewitz	Zwenkauer Straße 35	0
3039	Humboldt-Schule	Möbiusstraße 8	1
4159	Schule Connewitz	Zwenkauer Straße 35	0
3049	Humboldt-Schule	Möbiusstraße 8	1
4201	Albert-Schweitzer-Schule	An der Märchenwiese 3	1
3059	Humboldt-Schule	Möbiusstraße 8	1
4209	Albert-Schweitzer-Schule	An der Märchenwiese 3	1
3060	Humboldt-Schule	Möbiusstraße 8	1
4210	Marienbrunner Schule	An der Märchenwiese 49	1
3071	Humboldt-Schule	Möbiusstraße 8	1
4221	Marienbrunner Schule	An der Märchenwiese 49	1
3089	Martin-Andersen-Nexö-Heim	Stötteritzer Straße 26	1
4309	Wilhelm-Ostwald-Schule	Willi-Bredel-Straße 13	1
3101	Gutshof Stötteritz	Oberdorfstraße 15	1
4329	Wilhelm-Ostwald-Schule	Willi-Bredel-Straße 13	1
3119	Neue Nikolaischule	Schönbachstraße 17	0
4330	Wilhelm-Ostwald-Schule	Willi-Bredel-Straße 13	1
3129	Evangelisches Studienhaus	Sommerfelder Straße 20	1
4349	Wilhelm-Ostwald-Schule	Willi-Bredel-Straße 13	1
3130	Evangelisches Studienhaus	Sommerfelder Straße 20	1
4359	Technisches Bildungszentrum	Friederikenstraße 60	1
3140	Neue Nikolaischule	Schönbachstraße 17	0
4369	Wilhelm-Ostwald-Schule	Willi-Bredel-Straße 13	1
3151	Franz-Mehring-Schule	Gletschersteinstraße 9	1
4401	Technisches Bildungszentrum	Friederikenstraße 60	1
3161	Franz-Mehring-Schule	Gletschersteinstraße 9	1
4402	8. Schule	Wincklerstraße 5	0
3168	Neue Nikolaischule	Schönbachstraße 17	0
4410	8. Schule	Wincklerstraße 5	0
3169	Franz-Mehring-Schule	Gletschersteinstraße 9	1
5007	Leipzig International School	Könneritzstraße 47	1
3209	Berufliches Schulzentrum 1	Crednerstraße 1	1
5008	Leipzig International School	Könneritzstraße 47	1
3211	"Seniorenheim ""Am Sonnenpark"""	Mattheuerbogen 6	1
5009	Bethanienkirche	Stieglitzstraße 42	1
3219	Berufliches Schulzentrum 1	Crednerstraße 1	1
5019	Leipzig International School	Könneritzstraße 47	1
3229	Alter, Leben und Gesundheit - Café	Lene-Voigt-Straße 2	1
5029	Schule am Auwald	Rödelstraße 6	0
3301	Heinrich-Mann-Schule	Schwarzenbergweg 4	0
5039	Schule am Auwald	Rödelstraße 6	0
3319	Heinrich-Mann-Schule	Schwarzenbergweg 4	0
5048	Schule am Auwald	Rödelstraße 6	0
3409	Geschwister-Scholl-Schule	Am Angerteich 2	1
5049	Schule am Auwald	Rödelstraße 6	0
3419	Geschwister-Scholl-Schule	Am Angerteich 2	0
5109	Erich-Zeigner-Schule	Erich-Zeigner-Allee 24	1
3439	Geschwister-Scholl-Schule	Am Angerteich 2	0
5119	Erich-Zeigner-Schule	Erich-Zeigner-Allee 24	1
3509	ehem. Gemeindeamt Holzhausen	Stötteritzer Landstr. 31	0
5121	Erich-Zeigner-Schule	Erich-Zeigner-Allee 24	1
3519	Schule Holzhausen	Stötteritzer Landstraße 21	0
5122	Erich-Zeigner-Schule	Erich-Zeigner-Allee 24	1
3521	Berggut Holzhausen	Zuckelhausener Ring 17	1
5129	Commundo Tagungshotel Leipzig	Zschochersche Str. 69	1
3529	"Kindertagesstätte ""Fuchsbau"""	Russenstraße 135	1
5139	Schule am Adler	Antonienstraße 24	0
4001	Immanuel-Kant-Schule	Scharnhorststraße 15	1
5140	Schule am Adler	Antonienstraße 24	0
4009	Immanuel-Kant-Schule	Scharnhorststraße 15	1
5209	Joachim-Ringelnatz-Schule	Grünauer Allee 35	1
4011	Landesdirektion Sachsen	Braustraße 2	1
5211	Schule am Adler	Antonienstraße 24	0
4019	FZG Bildungszentrum Gastgewerbe	Kohlenstraße 28	1
5219	Johannes-Kepler-Schule	Dieskaustraße 76	0
4029	Immanuel-Kant-Schule	Scharnhorststraße 15	1
5221	Galerie Cafe H-M	Herrmann-Meyer-Straße 38	0
4031	FZG Bildungszentrum Gastgewerbe	Kohlenstraße 28	1
5249	Johannes-Kepler-Schule	Dieskaustraße 76	0
4039	Stadtbezirksbibliothek Süd	Steinstraße 42	1
5259	Johannes-Kepler-Schule	Dieskaustraße 76	0
4040	Haus Steinstraße	Steinstraße 18	0
5301	120. Schule	Martin-Herrmann-Straße 1	0
4051	Immanuel-Kant-Schule	Scharnhorststraße 15	1
5309	85. Schule	Stuttgarter Allee 3	0
4069	3. Schule (Interim)	Bernhard-Göring-Straße 107	1
5311	56. Schule	Dieskaustraße 213	0
4079	Haus Steinstraße	Steinstraße 18	0
5319	120. Schule	Martin-Herrmann-Straße 1	0
4089	3. Schule (Interim)	Bernhard-Göring-Straße 107	1
5329	56. Schule	Dieskaustraße 213	0
4098	3. Schule (Interim)	Bernhard-Göring-Straße 107	1
5339	56. Schule	Dieskaustraße 213	0
4099	3. Schule (Interim)	Bernhard-Göring-Straße 107	1
5401	60. Schule	Seumestraße 93	0
4101	Apollonia-von-Wiedebach-Schule	Arno-Nitzsche-Straße 7	1
5409	60. Schule	Seumestraße 93	0
4109	Apollonia-von-Wiedebach-Schule	Arno-Nitzsche-Straße 7	1
5411	Berufsbildungswerk Leipzig	Knautnaundorfer Straße 4	1
4111	Apollonia-von-Wiedebach-Schule	Arno-Nitzsche-Straße 7	1
5412	Berufsbildungswerk Leipzig	Knautnaundorfer Straße 4	1
4121	Haus der Demokratie	Bernhard-Göring-Straße 152	1
5509	Landgasthof Knautnaundorf	Schkorlopper Straße 34	1
4129	Apollonia-von-Wiedebach-Schule	Arno-Nitzsche-Straße 7	1
5520	Berufsbildungswerk Leipzig	Knautnaundorfer Straße 4	1
6009	90. Schule	Garskestraße 21	0
7402	Heinrich-Pestalozzi-Schule	Pestalozzistraße 39	0
6029	90. Schule	Garskestraße 21	0
7419	Schule Böhlitz-Ehrenberg	Heinrich-Heine-Straße 64	0
6039	90. Schule	Garskestraße 21	0
7421	Schule Böhlitz-Ehrenberg	Heinrich-Heine-Straße 64	0
6109	Maria-Montessori-Schulzentrum	Alte Salzstraße 61	1
7429	Heinrich-Pestalozzi-Schule	Pestalozzistraße 39	0
6129	Maria-Montessori-Schulzentrum	Alte Salzstraße 61	1
7439	Schule Gundorf	Leipziger Straße 210	1
6149	Maria-Montessori-Schulzentrum	Alte Salzstraße 61	1
7441	Soziokulturelles Zentrum „Große Eiche“	Leipziger Str. 81	1
6159	Joachim-Ringelnatz-Schule	Grünauer Allee 35	1
7501	ehem. Gemeindeamt Burghausen	Miltitzer Straße 1	0
6169	Joachim-Ringelnatz-Schule	Grünauer Allee 35	1
7510	Ortsteilzentrum Rückmarsdorf	Ehrenberger Straße 5A	0
6209	Friedrich-Fröbel-Schule	Mannheimer Straße 128C	0
7529	Schule Rückmarsdorf	An der Friedenseiche 4	0
6219	Friedrich-Fröbel-Schule	Mannheimer Straße 128C	0
8009	Werner-Heisenberg-Schule (Außenstelle)	Diderotstr. 35	0
6239	84. Schule	Stuttgarter Allee 5	0
8011	Werner-Heisenberg-Schule	Renftstraße 3	1
6249	Freizeittreff Völkerfreundschaft	Stuttgarter Allee 9	1
8029	Werner-Heisenberg-Schule (Außenstelle)	Diderotstr. 35	0
6259	84. Schule	Stuttgarter Allee 5	0
8039	Werner-Heisenberg-Schule (Außenstelle)	Diderotstr. 35	0
6269	Freizeittreff Völkerfreundschaft	Stuttgarter Allee 9	1
8049	Werner-Heisenberg-Schule	Renftstraße 3	0
6279	84. Schule	Stuttgarter Allee 5	0
8059	Werner-Heisenberg-Schule (Außenstelle)	Diderotstr. 35	0
6309	85. Schule	Stuttgarter Allee 3	0
8069	Werner-Heisenberg-Schule	Renftstraße 3	0
6311	85. Schule	Stuttgarter Allee 3	0
8071	Werner-Heisenberg-Schule	Renftstraße 3	0
6312	84. Schule	Stuttgarter Allee 5	0
8101	Paul-Robeson-Schule	Jungmannstraße 5	0
6409	KOMM-Haus	Selliner Straße 17	1
8102	Paul-Robeson-Schule	Jungmannstraße 5	0
6419	78. Schule	Binzer Straße 14	0
8111	Konvent Sankt Albert	Georg-Schumann-Straße 336	1
6439	78. Schule	Binzer Straße 14	0
8119	Konvent Sankt Albert	Georg-Schumann-Straße 336	1
6459	KOMM-Haus	Selliner Straße 17	1
8121	Konvent Sankt Albert	Georg-Schumann-Straße 336	1
6469	100. Schule	Miltitzer Allee 1	0
8200	Schule Stahmeln	Stahmelner Höhe 1	0
6489	100. Schule	Miltitzer Allee 1	0
8219	Hort Lützschena	Am Bildersaal 4	0
6491	100. Schule	Miltitzer Allee 1	0
8229	"Kinderhaus ""Lützschenaer Sternchen"""	Freirodaer Weg 2B	1
6509	Max-Klinger-Schule	Miltitzer Weg 2	0
8309	Bürgeramt, Außenstelle Lindenthal	Erich-Thiele-Straße 2	1
6519	91. Schule	Uranusstraße 1	0
8311	Alfred-Kästner-Schule	Gartenwinkel 30	0
6539	Max-Klinger-Schule	Miltitzer Weg 2	0
8312	Alfred-Kästner-Schule	Gartenwinkel 30	0
6549	91. Schule	Uranusstraße 1	0
8313	Alfred-Kästner-Schule	Gartenwinkel 30	0
6559	91. Schule	Uranusstraße 1	0
8321	Paul-Robeson-Schule	Jungmannstraße 5	0
6601	Schule Miltitz	Großmiltitzer Straße 4	0
9009	68. Schule	Breitenfelder Straße 19	1
6602	Schule Miltitz	Großmiltitzer Straße 4	0
9021	Friedrich-Schiller-Schule	Elsbethstraße 2	0
7001	Helmholtzschule	Helmholtzstraße 6	0
9029	Erich-Kästner-Schule (Neubau)	Erfurter Straße 9	1
7019	Helmholtzschule	Helmholtzstraße 6	0
9039	Friedrich-Schiller-Schule	Elsbethstraße 2	0
7029	Helmholtzschule	Helmholtzstraße 6	0
9049	68. Schule	Breitenfelder Straße 19	1
7109	Käthe-Kollwitz-Schule (Nebenstelle)	Uhlandstraße 28	0
9059	68. Schule	Breitenfelder Straße 19	1
7119	Käthe-Kollwitz-Schule (Nebenstelle)	Uhlandstraße 28	0
9069	Erich-Kästner-Schule (Neubau)	Erfurter Straße 9	1
7121	Käthe-Kollwitz-Schule (Nebenstelle)	Uhlandstraße 28	0
9070	68. Schule	Breitenfelder Straße 19	1
7131	Käthe-Kollwitz-Schule (Nebenstelle)	Uhlandstraße 28	0
9081	Erich-Kästner-Schule (Neubau)	Erfurter Straße 9	1
7140	Nachbarschaftsschule	Demmeringstraße 31	1
9100	Versöhnungsgemeinde Leipzig-Gohlis	Hans-Oster-Str. 16	0
7159	Nachbarschaftsschule	Demmeringstraße 31	1
9111	Versöhnungsgemeinde Leipzig-Gohlis	Hans-Oster-Str. 16	0
7161	Nachbarschaftsschule	Demmeringstraße 31	1
9129	Versöhnungsgemeinde Leipzig-Gohlis	Hans-Oster-Str. 16	0
7200	46. Schule	Saalfelder Straße 29	0
9139	Karl-Liebknecht-Schule	Heinrich-Mann-Straße 1	1
7219	46. Schule	Saalfelder Straße 29	0
9149	35. Schule	Virchowstraße 4	0
7239	46. Schule	Saalfelder Straße 29	0
9151	35. Schule	Virchowstraße 4	0
7309	Helmholtzschule (Außenstelle)	Georg-Schwarz-Str. 113	0
9168	35. Schule	Virchowstraße 4	0
7319	Helmholtzschule (Außenstelle)	Georg-Schwarz-Str. 113	0
9169	35. Schule	Virchowstraße 4	0
7329	Helmholtzschule (Außenstelle)	Georg-Schwarz-Str. 113	0
9171	35. Schule	Virchowstraße 4	0
7341	Helmholtzschule (Außenstelle)	Georg-Schwarz-Str. 113	0
9209	Hans-Kroch-Schule	Jörgen-Schmidtchen-Weg 8	0
7359	Rathaus Leutzsch	Georg-Schwarz-Straße 140	1
9211	Hans-Kroch-Schule	Jörgen-Schmidtchen-Weg 8	0
7401	Heinrich-Pestalozzi-Schule	Pestalozzistraße 39	0
9221	Karl-Liebknecht-Schule	Heinrich-Mann-Straße 1	1
9229	Karl-Liebknecht-Schule	Heinrich-Mann-Straße 1	1
9419	Kindertagesstätte Hohenheida	An der Hauptstraße 40A	1
9231	Karl-Liebknecht-Schule	Heinrich-Mann-Straße 1	1
9509	Schule Wiederitzsch	Zur Schule 11	1
9309	Carl-von-Linné-Schule	Delitzscher Straße 110	0
9511	Schule Wiederitzsch	Zur Schule 11	1
9329	Carl-von-Linné-Schule	Delitzscher Straße 110	0
9519	Schule Wiederitzsch	Zur Schule 11	1
9339	33. Schule	Anhalter Straße 1	1
9520	Schule Wiederitzsch	Zur Schule 11	1
9349	33. Schule	Anhalter Straße 1	1
9531	Schule Wiederitzsch	Zur Schule 11	0
9359	33. Schule	Anhalter Straße 1	1
9369	33. Schule	Anhalter Straße 1	1
9400	Schule Seehausen	Seehausener Allee 17	0
